=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 6 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     data_w_right_ratings2014-05-02-weka-weka.filters.unsupervised.attribute.Remove-R94,134-weka.filters.unsupervised.attribute.Remove-R2-10,19-22-weka.filters.unsupervised.attribute.Remove-R1
Instances:    62204
Attributes:   144
[list of attributes omitted]
Test mode:evaluate on training data

=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 6
Within cluster sum of squared errors: 210066.1164037566
Missing values globally replaced with mean/mode

Cluster centroids:
                                                         Cluster#
Attribute                                    -ull Data          0          1          2          3          4          5
                                               (62204)     (7253)     (3951)     (2823)     (5923)     (8818)    (33436)
========================================================================================================================
min_players                                     2.0577     1.8446     2.9056     1.9981     1.9731     1.9341     2.0563
max_players                                     5.8759       4.08    12.0949     6.4269     5.0378     4.9083     5.8878
playingtime                                    60.3185   147.9102    49.8839    53.2232    35.7127    30.9941    55.2425
min_age                                         9.0616    11.8141    10.8102     9.3381     8.7755      5.591     9.2006
categories (Dice)                                    -          -          -          -          -          -          -
categories (Economic)                                -          -          -          -          -          -          -
categories (Negotiation)                             -          -          -          -          -          -          -
categories (Political)                               -          -          -          -          -          -          -
categories (Card Game)                               -          -          -          -          -          -          -
categories (Fantasy)                                 -          -          -          -          -          -          -
categories (Medieval)                                -          -          -          -          -          -          -
categories (Ancient)                                 -          -          -          -          -          -          -
categories (Civilization)                            -          -          -          -          -          -          -
categories (Nautical)                                -          -          -          -          -          -          -
categories (Abstract Strategy)                       -          -          -          -          X          -          -
categories (Exploration)                             -          -          -          -          -          -          -
categories (Travel)                                  -          -          -          -          -          -          -
categories (Farming)                                 -          -          -          -          -          -          -
categories (Mythology)                               -          -          -          -          -          -          -
categories (Bluffing)                                -          -          -          -          -          -          -
categories (Science Fiction)                         -          -          -          -          -          -          -
categories (Collectible Components)                  -          -          -          -          -          -          -
categories (Fighting)                                -          -          -          -          -          -          -
categories (Print & Play)                            -          -          -          -          -          -          -
categories (Miniatures)                              -          -          -          -          -          -          -
categories (Racing)                                  -          -          -          -          -          -          -
categories (Adventure)                               -          -          -          -          -          -          -
categories (Wargame)                                 -          X          -          -          -          -          -
categories (Space Exploration)                       -          -          -          -          -          -          -
categories (Renaissance)                             -          -          -          -          -          -          -
categories (Humor)                                   -          -          -          -          -          -          -
categories (Electronic)                              -          -          -          -          -          -          -
categories (American West)                           -          -          -          -          -          -          -
categories (Horror)                                  -          -          -          -          -          -          -
categories (Novel-based)                             -          -          -          -          -          -          -
categories (Deduction)                               -          -          -          -          -          -          -
categories (Word Game)                               -          -          -          -          -          -          -
categories (Territory Building)                      -          -          -          -          -          -          -
categories (Aviation / Flight)                       -          -          -          -          -          -          -
categories (Movies / TV / Radio theme)               -          -          -          -          -          -          -
categories (Party Game)                              -          -          X          -          -          -          -
